name,technique,type,sim_type,tokenized,normalized,stopfilter,use_fragment,use_label,use_comment
lin,lin,E,sim,true,none,true,true,true,false
path,path,E,sim,true,none,true,true,true,false
jiangConrath,jiangConrath,E,sim,true,none,true,true,true,false
wuPalmer,wuPalmer,E,sim,true,none,true,true,t2rue,false
umbcSim,umbcSim,E,sim,true,none,true,true,true,false
umbcphrasesim,umbcphrasesim,E,sim,false,none,false,true,true,false
simple_tfidf,simple_tfidf,T,sim,true,stemmed,false,true,true,true
soft_tfidf_jaro,soft_tfidf_jaro,T,sim,true,stemmed,false,true,true,true
word2Vec,word2Vec,E,sim,true,none,true,true,true,false
word2VecStemmed,word2VecStemmed,E,sim,true,stemmed,true,true,true,false
